Time,PSZ-AC_1:5:Des Heat Mass Flow [kg/s],PSZ-AC_1:5:Des Cool Mass Flow [kg/s],PSZ-AC_1:5:Des Heat Cap [W],PSZ-AC_1:5:Des Sens Cool Cap [W],PSZ-AC_2:6:Des Heat Mass Flow [kg/s],PSZ-AC_2:6:Des Cool Mass Flow [kg/s],PSZ-AC_2:6:Des Heat Cap [W],PSZ-AC_2:6:Des Sens Cool Cap [W],PSZ-AC_3:7:Des Heat Mass Flow [kg/s],PSZ-AC_3:7:Des Cool Mass Flow [kg/s],PSZ-AC_3:7:Des Heat Cap [W],PSZ-AC_3:7:Des Sens Cool Cap [W],PSZ-AC_4:8:Des Heat Mass Flow [kg/s],PSZ-AC_4:8:Des Cool Mass Flow [kg/s],PSZ-AC_4:8:Des Heat Cap [W],PSZ-AC_4:8:Des Sens Cool Cap [W],PSZ-AC_5:9:Des Heat Mass Flow [kg/s],PSZ-AC_5:9:Des Cool Mass Flow [kg/s],PSZ-AC_5:9:Des Heat Cap [W],PSZ-AC_5:9:Des Sens Cool Cap [W],VAV_OTHER:Des Heat Mass Flow [kg/s],VAV_OTHER:Des Cool Mass Flow [kg/s],VAV_OTHER:Des Heat Cap [W],VAV_OTHER:Des Sens Cool Cap [W],VAV_POD_1:Des Heat Mass Flow [kg/s],VAV_POD_1:Des Cool Mass Flow [kg/s],VAV_POD_1:Des Heat Cap [W],VAV_POD_1:Des Sens Cool Cap [W],VAV_POD_2:Des Heat Mass Flow [kg/s],VAV_POD_2:Des Cool Mass Flow [kg/s],VAV_POD_2:Des Heat Cap [W],VAV_POD_2:Des Sens Cool Cap [W],VAV_POD_3:Des Heat Mass Flow [kg/s],VAV_POD_3:Des Cool Mass Flow [kg/s],VAV_POD_3:Des Heat Cap [W],VAV_POD_3:Des Sens Cool Cap [W] 
10:30:00,2.323548E+01,2.323548E+01,1.414911E+06,3.534126E+05,4.406919E+00,5.225119E+00,2.683568E+05,7.623415E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.413651E+05,3.047893E-01,4.044394E-01,1.855997E+04,6.151541E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.029064E+04,7.695024E+00,9.922241E+00,1.952180E+05,1.332771E+05,6.054744E+00,6.178607E+00,2.160722E+05,9.245685E+04,6.056973E+00,6.029011E+00,2.160626E+05,9.077385E+04,6.059939E+00,6.521431E+00,2.160498E+05,9.631263E+04 
10:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.627812E+05,4.406919E+00,5.180516E+00,2.683568E+05,7.750936E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.451125E+05,3.047893E-01,4.377063E-01,1.855997E+04,6.834015E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.241905E+04,7.663721E+00,1.001562E+01,1.953530E+05,1.365318E+05,6.051276E+00,6.220446E+00,2.160872E+05,9.526404E+04,6.053459E+00,6.067038E+00,2.160778E+05,9.353814E+04,6.056386E+00,6.650805E+00,2.160651E+05,1.001044E+05 
11:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.721497E+05,4.406919E+00,5.147942E+00,2.683568E+05,7.891986E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.488599E+05,3.047893E-01,4.729475E-01,1.855997E+04,7.574936E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.454746E+04,7.634024E+00,1.012426E+01,1.954811E+05,1.399582E+05,6.048041E+00,6.313659E+00,2.161012E+05,9.864920E+04,6.050181E+00,6.135189E+00,2.160919E+05,9.664132E+04,6.053071E+00,6.784900E+00,2.160794E+05,1.039493E+05 
11:15:00,2.323548E+01,2.323548E+01,1.414911E+06,3.783954E+05,4.406919E+00,5.141922E+00,2.683568E+05,8.003677E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.513582E+05,3.047893E-01,5.113111E-01,1.855997E+04,8.326824E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.596639E+04,7.605726E+00,1.025582E+01,1.956032E+05,1.429080E+05,6.045003E+00,6.413835E+00,2.161143E+05,1.013339E+05,6.047099E+00,6.234223E+00,2.161052E+05,9.931315E+04,6.049955E+00,6.922105E+00,2.160929E+05,1.070504E+05 
11:30:00,2.323548E+01,2.323548E+01,1.414911E+06,3.846411E+05,4.406919E+00,5.168215E+00,2.683568E+05,8.151718E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.538564E+05,3.047893E-01,5.531966E-01,1.855997E+04,9.157638E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.738533E+04,7.578670E+00,1.041203E+01,1.957200E+05,1.461349E+05,6.042134E+00,6.538056E+00,2.161266E+05,1.042891E+05,6.044187E+00,6.356559E+00,2.161178E+05,1.022472E+05,6.047010E+00,7.061030E+00,2.161056E+05,1.101708E+05 
11:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.908868E+05,4.406919E+00,5.219970E+00,2.683568E+05,8.328403E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.563547E+05,3.047893E-01,5.676046E-01,1.855997E+04,9.548721E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.880427E+04,7.552735E+00,1.058707E+01,1.958319E+05,1.495738E+05,6.039411E+00,6.679430E+00,2.161384E+05,1.074374E+05,6.041423E+00,6.492843E+00,2.161297E+05,1.053381E+05,6.044215E+00,7.200335E+00,2.161177E+05,1.132956E+05 
12:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.971325E+05,4.406919E+00,5.287073E+00,2.683568E+05,8.522354E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.588530E+05,3.047893E-01,5.780031E-01,1.855997E+04,9.879021E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.022321E+04,7.527825E+00,1.077360E+01,1.959394E+05,1.531421E+05,6.036821E+00,6.823760E+00,2.161496E+05,1.106189E+05,6.038792E+00,6.634216E+00,2.161411E+05,1.084863E+05,6.041554E+00,7.344788E+00,2.161291E+05,1.164782E+05 
12:15:00,2.323548E+01,2.323548E+01,1.414911E+06,4.021290E+05,4.406919E+00,5.362371E+00,2.683568E+05,8.701832E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.608516E+05,3.047893E-01,5.879190E-01,1.855997E+04,1.017493E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.135836E+04,7.503864E+00,1.096739E+01,1.960428E+05,1.564981E+05,6.034349E+00,6.965683E+00,2.161602E+05,1.134618E+05,6.036281E+00,6.775611E+00,2.161519E+05,1.113233E+05,6.039015E+00,7.488695E+00,2.161401E+05,1.193433E+05 
12:30:00,2.323548E+01,2.323548E+01,1.414911E+06,4.071256E+05,4.406919E+00,5.437068E+00,2.683568E+05,8.880633E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.628502E+05,3.047893E-01,5.969700E-01,1.855997E+04,1.045994E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.249351E+04,7.480788E+00,1.115970E+01,1.961425E+05,1.598375E+05,6.031987E+00,7.102190E+00,2.161704E+05,1.162438E+05,6.033880E+00,6.911668E+00,2.161623E+05,1.141002E+05,6.036587E+00,7.627084E+00,2.161506E+05,1.221462E+05 
12:45:00,2.323548E+01,2.323548E+01,1.414911E+06,4.121221E+05,4.406919E+00,5.503099E+00,2.683568E+05,9.049685E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.648489E+05,3.047893E-01,6.048431E-01,1.855997E+04,1.072796E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.362866E+04,7.458622E+00,1.134325E+01,1.962382E+05,1.630784E+05,6.029734E+00,7.231182E+00,2.161802E+05,1.189413E+05,6.031590E+00,7.040253E+00,2.161722E+05,1.167931E+05,6.034270E+00,7.757858E+00,2.161606E+05,1.248636E+05 
13:00:00,2.323548E+01,2.323548E+01,1.414911E+06,4.171187E+05,4.406919E+00,5.558072E+00,2.683568E+05,9.206299E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.668475E+05,3.047893E-01,6.116278E-01,1.855997E+04,1.097982E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.476381E+04,7.437290E+00,1.151631E+01,1.963303E+05,1.662011E+05,6.027582E+00,7.352453E+00,2.161895E+05,1.215519E+05,6.029401E+00,7.161127E+00,2.161816E+05,1.193992E+05,6.032056E+00,7.880807E+00,2.161701E+05,1.274929E+05 
13:15:00,2.323548E+01,2.323548E+01,1.414911E+06,4.202415E+05,4.406919E+00,5.604331E+00,2.683568E+05,9.317571E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.680966E+05,3.047893E-01,5.867358E-01,1.855997E+04,1.061182E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.547327E+04,7.416726E+00,1.168303E+01,1.964191E+05,1.688119E+05,6.025521E+00,7.467868E+00,2.161984E+05,1.236294E+05,6.027304E+00,7.276117E+00,2.161907E+05,1.214718E+05,6.029936E+00,8.000628E+00,2.161793E+05,1.296197E+05 
13:30:00,2.323548E+01,2.323548E+01,1.414911E+06,4.233644E+05,4.406919E+00,5.644274E+00,2.683568E+05,9.421739E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.693457E+05,3.047893E-01,5.556442E-01,1.855997E+04,1.012417E+04,5.278792E+00,5.278792E+00,3.214490E+05,9.618274E+04,7.396884E+00,1.184773E+01,1.965047E+05,1.713999E+05,6.023545E+00,7.586609E+00,2.162069E+05,1.257442E+05,6.025293E+00,7.392470E+00,2.161993E+05,1.235598E+05,6.027902E+00,8.120952E+00,2.161881E+05,1.317523E+05 
13:45:00,2.323548E+01,2.323548E+01,1.414911E+06,4.264872E+05,4.406919E+00,5.677550E+00,2.683568E+05,9.518406E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.705949E+05,3.047893E-01,5.217087E-01,1.855997E+04,9.575961E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.689221E+04,7.377729E+00,1.201157E+01,1.965874E+05,1.739782E+05,6.021649E+00,7.709432E+00,2.162151E+05,1.279050E+05,6.023364E+00,7.514786E+00,2.162077E+05,1.257149E+05,6.025950E+00,8.245218E+00,2.161965E+05,1.339291E+05 
14:00:00,2.323548E+01,2.323548E+01,1.414911E+06,4.296101E+05,4.406919E+00,5.704745E+00,2.683568E+05,9.608233E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.718440E+05,3.047893E-01,4.854934E-01,1.855997E+04,8.976481E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.760168E+04,7.359228E+00,1.219402E+01,1.966673E+05,1.767659E+05,6.019828E+00,7.843135E+00,2.162229E+05,1.301882E+05,6.021510E+00,7.647992E+00,2.162157E+05,1.279925E+05,6.024075E+00,8.380331E+00,2.162046E+05,1.362280E+05 
14:15:00,2.323548E+01,2.323548E+01,1.414911E+06,4.296101E+05,4.406919E+00,5.724369E+00,2.683568E+05,9.630313E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.718440E+05,3.047893E-01,4.473967E-01,1.855997E+04,8.272097E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.760168E+04,7.341275E+00,1.239781E+01,1.967449E+05,1.790593E+05,6.018071E+00,7.992022E+00,2.162305E+05,1.318634E+05,6.019720E+00,7.796353E+00,2.162234E+05,1.296618E+05,6.022264E+00,8.530543E+00,2.162124E+05,1.379180E+05 
14:30:00,2.323548E+01,2.323548E+01,1.414911E+06,4.296101E+05,4.406919E+00,5.737133E+00,2.683568E+05,9.644676E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.718440E+05,3.047893E-01,4.077252E-01,1.855997E+04,7.538593E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.760168E+04,7.323871E+00,1.262105E+01,1.968200E+05,1.815715E+05,6.016375E+00,8.156627E+00,2.162378E+05,1.337155E+05,6.017992E+00,7.960279E+00,2.162309E+05,1.315062E+05,6.020517E+00,8.696252E+00,2.162200E+05,1.397822E+05 
14:45:00,2.323548E+01,2.323548E+01,1.414911E+06,4.296101E+05,4.406919E+00,5.745295E+00,2.683568E+05,9.653861E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.718440E+05,3.047893E-01,3.979311E-01,1.855997E+04,7.357506E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.760168E+04,7.307019E+00,1.285946E+01,1.968928E+05,1.842545E+05,6.014741E+00,8.333269E+00,2.162449E+05,1.357030E+05,6.016327E+00,8.136084E+00,2.162380E+05,1.334842E+05,6.018832E+00,8.873751E+00,2.162272E+05,1.417792E+05 
15:00:00,2.323548E+01,2.323548E+01,1.414911E+06,4.296101E+05,4.406919E+00,5.746434E+00,2.683568E+05,9.655145E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.718440E+05,3.047893E-01,3.929383E-01,1.855997E+04,7.265192E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.760168E+04,7.290704E+00,1.310589E+01,1.969632E+05,1.870276E+05,6.013166E+00,8.515670E+00,2.162517E+05,1.377552E+05,6.014723E+00,8.317388E+00,2.162450E+05,1.355242E+05,6.017209E+00,9.056721E+00,2.162342E+05,1.438376E+05 
15:15:00,2.323548E+01,2.323548E+01,1.414911E+06,4.258626E+05,4.406919E+00,5.734934E+00,2.683568E+05,9.571134E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.703451E+05,3.047893E-01,3.660012E-01,1.855997E+04,6.708113E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.675032E+04,7.274909E+00,1.328732E+01,1.970315E+05,1.881878E+05,6.011650E+00,8.693372E+00,2.162582E+05,1.388201E+05,6.013176E+00,8.493877E+00,2.162516E+05,1.365753E+05,6.015645E+00,9.234838E+00,2.162410E+05,1.449069E+05 
15:30:00,2.323548E+01,2.323548E+01,1.414911E+06,4.221152E+05,4.406919E+00,5.707301E+00,2.683568E+05,9.468974E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.688461E+05,3.047893E-01,3.331187E-01,1.855997E+04,6.051714E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.589895E+04,7.259617E+00,1.345023E+01,1.970975E+05,1.891396E+05,6.010189E+00,8.858068E+00,2.162645E+05,1.397386E+05,6.011686E+00,8.657337E+00,2.162581E+05,1.374799E+05,6.014138E+00,9.399781E+00,2.162475E+05,1.458280E+05 
15:45:00,2.323548E+01,2.323548E+01,1.414911E+06,4.183678E+05,4.406919E+00,5.666029E+00,2.683568E+05,9.351469E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.673471E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.487902E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.504759E+04,7.244810E+00,1.359023E+01,1.971614E+05,1.898336E+05,6.008781E+00,9.004736E+00,2.162706E+05,1.404543E+05,6.010251E+00,8.802816E+00,2.162643E+05,1.381822E+05,6.012685E+00,9.546586E+00,2.162538E+05,1.465451E+05 
16:00:00,2.323548E+01,2.323548E+01,1.414911E+06,4.146204E+05,4.406919E+00,5.610644E+00,2.683568E+05,9.218085E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.658482E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.438745E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.419623E+04,7.230472E+00,1.370195E+01,1.972234E+05,1.902095E+05,6.007425E+00,9.129114E+00,2.162765E+05,1.409192E+05,6.008867E+00,8.926213E+00,2.162703E+05,1.386361E+05,6.011285E+00,9.671130E+00,2.162598E+05,1.470118E+05 
16:15:00,2.323548E+01,2.323548E+01,1.414911E+06,4.096239E+05,4.406919E+00,5.539031E+00,2.683568E+05,9.042754E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.638495E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.373204E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.306108E+04,7.216585E+00,1.372378E+01,1.972833E+05,1.892799E+05,6.006119E+00,9.229145E+00,2.162821E+05,1.407987E+05,6.007534E+00,9.025527E+00,2.162760E+05,1.385075E+05,6.009936E+00,9.771394E+00,2.162656E+05,1.468938E+05 
16:30:00,2.323548E+01,2.323548E+01,1.414911E+06,4.046273E+05,4.406919E+00,5.454106E+00,2.683568E+05,8.852445E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.618509E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.307662E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.192593E+04,7.203135E+00,1.370929E+01,1.973414E+05,1.879416E+05,6.004859E+00,9.305797E+00,2.162876E+05,1.404152E+05,6.006248E+00,9.101991E+00,2.162816E+05,1.381219E+05,6.008636E+00,9.848394E+00,2.162712E+05,1.465142E+05 
16:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.996308E+05,4.406919E+00,5.360860E+00,2.683568E+05,8.652774E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.598523E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.242120E+03,5.278792E+00,5.278792E+00,3.214490E+05,9.079078E+04,7.190106E+00,1.372094E+01,1.973977E+05,1.868976E+05,6.003646E+00,9.363246E+00,2.162928E+05,1.398156E+05,6.005009E+00,9.159626E+00,2.162869E+05,1.375244E+05,6.007382E+00,9.906215E+00,2.162767E+05,1.459187E+05 
17:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.946342E+05,4.406919E+00,5.262888E+00,2.683568E+05,8.447786E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.578537E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.176578E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.965563E+04,7.177482E+00,1.370036E+01,1.974522E+05,1.854909E+05,6.002476E+00,9.401213E+00,2.162978E+05,1.389967E+05,6.003814E+00,9.198043E+00,2.162921E+05,1.367106E+05,6.006173E+00,9.944586E+00,2.162819E+05,1.451045E+05 
17:15:00,2.323548E+01,2.323548E+01,1.414911E+06,3.883885E+05,4.406919E+00,5.136105E+00,2.683568E+05,8.186690E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.553554E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.094651E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.823669E+04,7.165250E+00,1.350419E+01,1.975050E+05,1.818145E+05,6.001348E+00,9.365102E+00,2.163027E+05,1.370329E+05,6.002662E+00,9.162705E+00,2.162970E+05,1.347554E+05,6.005007E+00,9.908866E+00,2.162869E+05,1.431451E+05 
17:30:00,2.323548E+01,2.323548E+01,1.414911E+06,3.821428E+05,4.406919E+00,5.000359E+00,2.683568E+05,7.915511E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.528571E+05,3.047893E-01,3.047893E-01,1.855997E+04,5.012724E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.681776E+04,7.153397E+00,1.325646E+01,1.975562E+05,1.775579E+05,6.000261E+00,9.300437E+00,2.163074E+05,1.347478E+05,6.001551E+00,9.099126E+00,2.163018E+05,1.324826E+05,6.003882E+00,9.844611E+00,2.162918E+05,1.408649E+05 
17:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.758971E+05,4.406919E+00,4.859501E+00,2.683568E+05,7.638579E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.503589E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.930796E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.539882E+04,7.141908E+00,1.301820E+01,1.976058E+05,1.734081E+05,5.999212E+00,9.208781E+00,2.163119E+05,1.321591E+05,6.000479E+00,9.008890E+00,2.163065E+05,1.299098E+05,6.002798E+00,9.753424E+00,2.162965E+05,1.382816E+05 
18:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.696514E+05,4.406919E+00,4.712582E+00,2.683568E+05,7.354827E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.478606E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.848869E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.397988E+04,7.130773E+00,1.273145E+01,1.976539E+05,1.687126E+05,5.998201E+00,9.087747E+00,2.163163E+05,1.292398E+05,5.999445E+00,8.889559E+00,2.163109E+05,1.270097E+05,6.001751E+00,9.632963E+00,2.163010E+05,1.353690E+05 
18:15:00,2.323548E+01,2.323548E+01,1.414911E+06,3.602829E+05,4.406919E+00,4.556582E+00,2.683568E+05,7.001629E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.441132E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.725978E+03,5.278792E+00,5.278792E+00,3.214490E+05,8.185147E+04,7.119978E+00,1.239192E+01,1.977006E+05,1.626886E+05,5.997225E+00,8.931563E+00,2.163205E+05,1.251461E+05,5.998447E+00,8.735584E+00,2.163152E+05,1.229409E+05,6.000741E+00,9.477611E+00,2.163053E+05,1.312849E+05 
18:30:00,2.323548E+01,2.323548E+01,1.414911E+06,3.509144E+05,4.406919E+00,4.406919E+00,2.683568E+05,6.655559E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.403657E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.603087E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.972307E+04,7.109511E+00,1.200052E+01,1.977458E+05,1.560807E+05,5.996284E+00,8.739695E+00,2.163246E+05,1.206509E+05,5.997484E+00,8.546258E+00,2.163194E+05,1.184743E+05,5.999767E+00,9.286549E+00,2.163095E+05,1.267991E+05 
18:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.415458E+05,4.406919E+00,4.406919E+00,2.683568E+05,6.477873E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.366183E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.480196E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.759466E+04,7.099363E+00,1.170615E+01,1.977896E+05,1.505649E+05,5.995375E+00,8.561031E+00,2.163285E+05,1.163043E+05,5.996554E+00,8.370317E+00,2.163234E+05,1.141583E+05,5.998826E+00,9.108434E+00,2.163136E+05,1.224589E+05 
19:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.321773E+05,4.406919E+00,4.406919E+00,2.683568E+05,6.300186E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.328709E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.357305E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.546626E+04,7.089522E+00,1.139658E+01,1.978321E+05,1.448777E+05,5.994499E+00,8.348507E+00,2.163323E+05,1.115766E+05,5.995657E+00,8.160839E+00,2.163273E+05,1.094649E+05,5.997919E+00,8.896525E+00,2.163175E+05,1.177383E+05 
19:15:00,2.323548E+01,2.323548E+01,1.414911E+06,3.253070E+05,4.406919E+00,4.406919E+00,2.683568E+05,6.169882E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.301228E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.267185E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.390542E+04,7.082131E+00,1.108661E+01,1.978640E+05,1.397737E+05,5.993653E+00,8.120183E+00,2.163359E+05,1.072942E+05,5.994792E+00,7.935582E+00,2.163310E+05,1.052170E+05,5.997042E+00,8.668547E+00,2.163213E+05,1.134601E+05 
19:30:00,2.323548E+01,2.323548E+01,1.414911E+06,3.184368E+05,4.406919E+00,4.406919E+00,2.683568E+05,6.039579E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.273747E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.177066E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.234459E+04,7.076231E+00,1.078710E+01,1.978895E+05,1.347874E+05,5.992837E+00,7.888824E+00,2.163395E+05,1.029776E+05,5.993956E+00,7.707091E+00,2.163346E+05,1.009327E+05,5.996196E+00,8.437243E+00,2.163250E+05,1.091444E+05 
19:45:00,2.323548E+01,2.323548E+01,1.414911E+06,3.115665E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.909275E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.246266E+05,3.047893E-01,3.047893E-01,1.855997E+04,4.086946E+03,5.278792E+00,5.278792E+00,3.214490E+05,7.078376E+04,7.070522E+00,1.050787E+01,1.979142E+05,1.300292E+05,5.992049E+00,7.664765E+00,2.163429E+05,9.874318E+04,5.993148E+00,7.485485E+00,2.163381E+05,9.672588E+04,5.995379E+00,8.212833E+00,2.163285E+05,1.049063E+05 
20:00:00,2.323548E+01,2.323548E+01,1.414911E+06,3.046963E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.778971E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.218785E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.996826E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.922293E+04,7.064996E+00,1.025526E+01,1.979380E+05,1.255706E+05,5.991288E+00,7.454519E+00,2.163462E+05,9.466414E+04,5.992369E+00,7.277356E+00,2.163415E+05,9.267068E+04,5.994590E+00,8.002058E+00,2.163319E+05,1.008216E+05 
20:15:00,2.323548E+01,2.323548E+01,1.414911E+06,2.990751E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.672359E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.196301E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.923091E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.794589E+04,7.059647E+00,9.861563E+00,1.979611E+05,1.198181E+05,5.990554E+00,7.169888E+00,2.163493E+05,9.005966E+04,5.991616E+00,7.005285E+00,2.163447E+05,8.820755E+04,5.993828E+00,7.727496E+00,2.163352E+05,9.633087E+04 
20:30:00,2.323548E+01,2.323548E+01,1.414911E+06,2.934540E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.565747E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.173816E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.849356E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.666884E+04,7.054469E+00,9.478567E+00,1.979835E+05,1.141861E+05,5.989844E+00,6.914030E+00,2.163524E+05,8.577902E+04,5.990889E+00,6.765373E+00,2.163479E+05,8.410632E+04,5.993093E+00,7.482812E+00,2.163384E+05,9.217636E+04 
20:45:00,2.323548E+01,2.323548E+01,1.414911E+06,2.878329E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.459135E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.151332E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.775622E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.539180E+04,7.049456E+00,9.092499E+00,1.980051E+05,1.085196E+05,5.989159E+00,6.689962E+00,2.163553E+05,8.185603E+04,5.990187E+00,6.556379E+00,2.163509E+05,8.035295E+04,5.992382E+00,7.271863E+00,2.163414E+05,8.840134E+04 
21:00:00,2.323548E+01,2.323548E+01,1.414911E+06,2.822118E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.352523E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.128847E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.701887E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.411476E+04,7.044601E+00,8.702299E+00,1.980261E+05,1.028065E+05,5.988498E+00,6.473179E+00,2.163582E+05,7.801499E+04,5.989508E+00,6.364888E+00,2.163538E+05,7.679650E+04,5.991695E+00,7.069613E+00,2.163444E+05,8.472416E+04 
21:15:00,2.323548E+01,2.323548E+01,1.414911E+06,2.765907E+05,4.406919E+00,4.406919E+00,2.683568E+05,5.245911E+04,9.294192E+00,9.294192E+00,5.659646E+05,1.106363E+05,3.047893E-01,3.047893E-01,1.855997E+04,3.628153E+03,5.278792E+00,5.278792E+00,3.214490E+05,6.283771E+04,6.787426E+00,7.847039E+00,1.991366E+05,9.196020E+04,5.946492E+00,6.228425E+00,2.165395E+05,7.386285E+04,5.947297E+00,6.193134E+00,2.165360E+05,7.346511E+04,5.949189E+00,6.649143E+00,2.165279E+05,7.859835E+04 
